id,timestamp_utc,scan_id,scan_source,market_phase,scan_execution_time_ms,mode,account_size,current_open_positions,current_open_exposure,timing_ok,source,trade_count,top_name,top_symbol,current_price,entry,stop,target,shares,confidence,reason,benchmark_sp500,benchmark_nasdaq,paper_trade_enabled,paper_trade_candidate_count,paper_trade_long_candidate_count,paper_trade_short_candidate_count,paper_trade_placed_count,paper_trade_placed_long_count,paper_trade_placed_short_count,paper_candidate_symbols,paper_candidate_confidences,paper_skipped_symbols,paper_skip_reasons,paper_placed_symbols,paper_trade_ids,created_at
1,2026-03-31 14:02:08.258741+00:00,2026-03-31T14-02-08.258741+00-00_secondary,SCHEDULED,MORNING,4323,secondary,100050.74,1,6161.06,True,SECONDARY,1,Lucid,LCID,9.435,9.435,9.372,9.561,530,92,Price is above OR high and above VWAP.,,,True,1,1,0,1,1,0,LCID,92.0,,,LCID,scanner-LCID-BUY-94350-653,2026-03-31 14:02:12.615600+00:00
2,2026-03-31 14:03:36.674322+00:00,2026-03-31T14-03-36.674322+00-00_secondary,SCHEDULED,MORNING,4359,secondary,100021.36,2,11818.945,True,SECONDARY,1,QuantumScape,QS,6.185,6.185,6.14825,6.2585,788,90,Price is above OR high and above VWAP.,,,True,1,1,0,1,1,0,QS,90.0,,,QS,scanner-QS-BUY-61850-919,2026-03-31 14:03:41.072397+00:00
3,2026-03-31 14:10:02.927632+00:00,2026-03-31T14-10-02.927632+00-00_third,SCHEDULED,MORNING,5515,third,100030.76,4,25652.7953,True,THIRD,2,TAL Education,TAL,11.32,11.32,11.229,11.502,421,99,Price is above OR high and above VWAP.,,,True,2,2,0,2,2,0,"TAL,BBAI","99.0,98.0",,,"TAL,BBAI","scanner-TAL-BUY-113200-618,scanner-BBAI-BUY-32550-2102",2026-03-31 14:10:08.476611+00:00
4,2026-03-31 14:20:02.842833+00:00,2026-03-31T14-20-02.842833+00-00_fourth,SCHEDULED,MORNING,8262,fourth,100107.85,6,37086.2148,True,FOURTH,5,SoundHound AI,SOUN,6.395,6.395,6.346,6.493,633,100,Price is above OR high and above VWAP.,,,True,5,5,0,2,2,0,"SOUN,AI,IONQ,NU,TEM","100.0,95.0,100.0,99.0,94.0","SOUN,IONQ,TEM",SOUN:alpaca_order_rejected|IONQ:alpaca_order_rejected|TEM:alpaca_order_rejected,"AI,NU","scanner-AI-BUY-81100-666,scanner-NU-BUY-140100-424",2026-03-31 14:20:11.141916+00:00
5,2026-03-31 14:30:02.342816+00:00,2026-03-31T14-30-02.342816+00-00_core_one,SCHEDULED,MORNING,4825,core_one,100067.13,3,20387.09,True,CORE_ONE,1,AMD,AMD,200.88,200.88,199.9035,202.833,22,99,Price is above OR high and above VWAP.,,,True,3,3,0,1,1,0,"NVDA,AMD,PLTR","100.0,99.0,90.0","NVDA,PLTR",NVDA:position_size_too_small_after_slot_compression|PLTR:position_size_too_small_after_slot_compression,AMD,scanner-AMD-BUY-2008800-32,2026-03-31 14:30:07.207330+00:00
6,2026-03-31 14:40:02.329029+00:00,2026-03-31T14-40-02.329029+00-00_core_two,SCHEDULED,MORNING,5894,core_two,99975.73,6,38195.77,True,CORE_TWO,3,Broadcom,AVGO,302.59,302.59,301.22675,305.3165,14,99,Price is above OR high and above VWAP.,,,True,3,3,0,3,3,0,"GOOGL,AVGO,MU","98.0,99.0,99.0",,,"GOOGL,AVGO,MU","scanner-GOOGL-BUY-2819300-21,scanner-AVGO-BUY-3025900-20,scanner-MU-BUY-3288300-18",2026-03-31 14:40:08.260960+00:00
7,2026-03-31 14:50:03.066027+00:00,2026-03-31T14-50-03.066027+00-00_primary,SCHEDULED,MORNING,3654,primary,99764.82,5,31579.05,True,PRIMARY,0,,,,,,,,,No trade today,,,True,3,3,0,0,0,0,"RIVN,NIO,HIMS","100.0,80.0,80.0","RIVN,NIO,HIMS",RIVN:position_size_too_small_after_slot_compression|NIO:position_size_too_small_after_slot_compression|HIMS:position_size_too_small_after_slot_compression,,,2026-03-31 14:50:06.754620+00:00
8,2026-03-31 15:00:02.873780+00:00,2026-03-31T15-00-02.873780+00-00_secondary,SCHEDULED,MORNING,4426,secondary,99645.79,0,0,True,SECONDARY,0,,,,,,,,,No trade today,,,True,0,0,0,0,0,0,,,,,,,2026-03-31 15:00:07.336709+00:00
9,2026-03-31 15:10:02.230778+00:00,2026-03-31T15-10-02.230778+00-00_third,SCHEDULED,MORNING,4946,third,99645.79,0,0,True,THIRD,2,TAL Education,TAL,11.265,11.265,11.174,11.447,442,97,Price is above OR high and above VWAP.,,,True,2,2,0,0,0,0,"TAL,BBAI","97.0,97.0","TAL,BBAI",TAL:stop_cooldown_until_2026-03-31T15:25:04.723702+00:00|BBAI:stop_cooldown_until_2026-03-31T15:30:07.705221+00:00,,,2026-03-31 15:10:07.208698+00:00
10,2026-03-31 15:20:02.873678+00:00,2026-03-31T15-20-02.873678+00-00_fourth,SCHEDULED,MORNING,4351,fourth,99645.79,1,6974.49,True,FOURTH,1,Nu Holdings,NU,14.005,14.005,13.949,14.117,355,97,Price is above OR high and above VWAP.,,,True,3,3,0,1,1,0,"SOUN,AI,NU","70.0,70.0,97.0","SOUN,AI",SOUN:position_size_too_small_after_slot_compression|AI:position_size_too_small_after_slot_compression,NU,scanner-NU-BUY-140050-498,2026-03-31 15:20:07.257065+00:00
